selling_price,fuel,km/year,Rent/Own
600000,Diesel,11111,0
250000,Petrol,11500,0
550000,Petrol,5000,1
850000,Petrol,4166,1
365000,CNG,19500,0
260000,Petrol,5833,0
250000,Petrol,14285,0
1650000,Petrol,8333,1
600000,Diesel,11111,0
250000,Petrol,11500,0
550000,Petrol,5000,1
850000,Petrol,4166,1
365000,CNG,19500,0
260000,Petrol,5833,0
250000,Petrol,14285,0
1650000,Petrol,8333,1
585000,Petrol,4000,1
1195000,Diesel,2500,1
1964999,Diesel,4000,1
1425000,Diesel,7375,1
975000,Diesel,1500,1
1190000,Diesel,17590,0
930000,Petrol,4833,1
525000,Petrol,5000,1
1735000,Diesel,6250,1
900000,Petrol,10000,1
1300000,Diesel,13333,1
1400000,Petrol,5000,1
850000,Petrol,10818,0
625000,Diesel,4444,1
1050000,Diesel,7142,1
500000,Petrol,7500,1
725000,Diesel,4625,1
401000,Petrol,3400,1
750000,Diesel,9666,1
310000,Petrol,9333,0
665000,Diesel,9200,0
465000,Diesel,10000,0
675000,Diesel,12857,0
300000,Petrol,10000,0
525000,Diesel,13142,0
350000,Diesel,23000,0
570000,Diesel,15000,0
300000,Petrol,10333,0
925000,Diesel,8750,1
750000,Diesel,20000,0
450000,Diesel,13333,0
650000,Diesel,12500,0
495000,Petrol,2391,1
371000,Petrol,3333,1
1025000,Petrol,2250,1
8150000,Diesel,1625,1
750000,Diesel,11666,0
600000,Diesel,15000,0
325000,Diesel,7775,0
2800000,Diesel,6125,1
450000,Petrol,6250,0
1150000,Diesel,6625,1
210000,Petrol,5291,0
4500000,Petrol,3266,1
2750000,Diesel,3250,1
1975000,Diesel,7000,1
2500000,Diesel,5333,1
628000,Diesel,30000,0
600000,Diesel,9090,0
399000,Petrol,7500,1
750000,Diesel,29000,0
750000,Petrol,7500,1
315000,Petrol,4000,1
600000,Diesel,6666,0
350000,Petrol,6250,1
780000,Diesel,12000,0
690000,Petrol,16000,0
550000,Petrol,6666,1
500000,Diesel,11111,0
490000,Petrol,10000,0
1000000,Diesel,600,1
530000,Petrol,2378,1
840000,Diesel,12303,1
229999,Petrol,6666,0
200000,Petrol,11666,0
250000,Diesel,24000,0
540000,Petrol,833,1
700000,Petrol,3333,1
525000,Diesel,16666,0
430000,Diesel,16000,0
800000,Diesel,11666,1
210000,Petrol,4136,0
400000,Diesel,20000,0
225000,Petrol,5000,0
210000,LPG,12857,0
240000,Petrol,120000,0
300000,Diesel,29166,0
620000,Petrol,5142,1
500000,Diesel,3750,1
550000,Petrol,15000,0
320000,Petrol,8000,0
810000,Petrol,7500,1
282000,CNG,40000,0
600000,Petrol,5000,1
640000,Petrol,3833,1
380000,Petrol,7385,0
650000,Petrol,23333,0
430000,Petrol,10000,0
800000,Diesel,7500,1
650000,Diesel,14000,0
390000,Petrol,6000,1
1500000,Diesel,4375,1
600000,Diesel,20090,0
650000,Diesel,8333,1
2900000,Diesel,10000,1
425000,Diesel,2500,1
265000,Petrol,7857,0
890000,Petrol,378,1
365000,Petrol,6875,0
350000,Petrol,6142,0
685000,Diesel,12000,0
940000,Diesel,883,1
1000000,Diesel,10000,1
1150000,Petrol,7500,1
590000,Diesel,10833,0
800000,Diesel,10000,1
385000,Diesel,6444,0
2000000,Diesel,1875,1
235000,Petrol,6000,0
640000,Diesel,14000,0
1500000,Diesel,5000,1
700000,Petrol,2500,1
390000,Petrol,15000,0
300000,Diesel,21428,0
300000,Diesel,23333,0
1050000,Diesel,10000,1
300000,Diesel,21428,0
465000,Diesel,8333,0
434999,Petrol,3333,1
500000,Petrol,10666,0
200000,Petrol,3333,1
625000,Petrol,13000,0
800000,Petrol,5620,1
490000,Diesel,16500,0
880000,Diesel,16000,0
290000,Petrol,6125,0
360000,Petrol,8833,0
685000,Diesel,18000,0
300000,Petrol,4166,0
680000,Diesel,11000,1
450000,Diesel,17500,0
600000,Petrol,2857,1
860000,Diesel,17500,0
282000,Petrol,5000,1
300000,Petrol,4166,0
550000,Diesel,3625,1
450000,Diesel,15000,0
350000,Petrol,5000,0
350000,Petrol,5000,1
1400000,Diesel,25000,0
360000,Petrol,1333,1
1300000,Diesel,3333,1
800000,Diesel,2500,1
229999,Petrol,10000,0
315000,Petrol,5857,0
700000,Petrol,8000,1
530000,Petrol,2708,1
624000,Diesel,4893,1
250000,Petrol,4166,0
585000,Diesel,10200,0
500000,Petrol,4166,1
350000,Petrol,4285,1
495000,Diesel,11428,0
500000,Petrol,12500,0
430000,Diesel,33333,0
345000,Petrol,5500,0
500000,Petrol,1666,1
425000,Petrol,9800,0
350000,Diesel,8000,0
900000,Diesel,8000,1
700000,Diesel,5292,1
2000000,Diesel,20902,0
1000000,Diesel,10000,1
1375000,Diesel,6000,1
1800000,Diesel,28288,0
525000,Petrol,15555,0
850000,Diesel,23646,0
800000,Diesel,15000,0
700000,Diesel,22158,0
800000,Diesel,8333,1
900000,Diesel,8333,1
350000,Petrol,5000,1
755000,Diesel,4000,1
720000,Diesel,15000,0
1100000,Diesel,6666,1
400000,Petrol,12500,0
550000,Petrol,9500,1
335000,Diesel,10000,0
229999,CNG,8333,0
225000,Petrol,6142,0
400000,Diesel,16666,0
470000,Diesel,23285,0
300000,Petrol,8333,0
240000,Diesel,7447,0
270000,Petrol,10000,0
400000,Diesel,12857,0
200000,Petrol,5111,0
550000,Diesel,8888,0
325000,Petrol,11666,0
860000,Diesel,20520,0
600000,Diesel,22222,0
400000,Diesel,13750,0
400000,Petrol,7500,1
250000,Petrol,3636,0
600000,Petrol,5000,1
800000,Diesel,16666,0
600000,Petrol,5000,1
600000,Diesel,22500,0
1000000,Diesel,14000,0
400000,Diesel,4545,0
1000000,Diesel,15714,0
500000,Diesel,7000,0
1600000,Diesel,11666,1
500000,Diesel,40000,0
300000,Petrol,6000,0
409999,Diesel,10000,0
250000,Petrol,5833,0
1400000,Diesel,20000,1
475000,Petrol,6666,1
475000,Petrol,7333,1
575000,Petrol,4000,1
850000,Diesel,3333,1
350000,Petrol,15000,0
330000,Petrol,20144,0
1044999,Diesel,6250,1
235000,Petrol,6817,0
400000,Petrol,10281,0
600000,Petrol,10747,0
250000,Petrol,40000,0
600000,Diesel,20000,0
350000,Petrol,4752,0
229999,Petrol,7500,0
600000,Petrol,6000,1
220000,Diesel,8000,0
240000,Diesel,12857,0
390000,Petrol,7500,0
310000,Petrol,1666,1
420000,Petrol,8000,0
550000,Petrol,5000,1
760000,Diesel,16666,0
250000,Petrol,6666,0
500000,Petrol,625,1
380000,Petrol,2858,1
1850000,Diesel,2500,1
350000,Diesel,8555,0
1125000,Diesel,10833,1
200000,Petrol,3000,0
940000,Diesel,6666,1
400000,Diesel,17142,0
625000,Diesel,13333,0
490000,Diesel,11111,0
275000,Petrol,5000,0
352000,Diesel,12111,0
225000,Diesel,8571,0
600000,Diesel,6285,1
500000,Petrol,13333,0
900000,Petrol,1666,1
600000,Petrol,12200,0
270000,Petrol,2302,0
250000,LPG,11111,0
700000,Petrol,6293,1
650000,Diesel,12694,0
400000,Diesel,6147,0
425000,Diesel,9070,0
600000,Diesel,31040,0
600000,Diesel,11660,0
300000,Diesel,18155,0
450000,Diesel,10018,0
750000,Diesel,14500,0
900000,Diesel,30000,0
350000,Diesel,6666,0
520000,Diesel,11714,0
509999,Diesel,12000,0
556000,Petrol,12000,0
225000,Diesel,17142,0
325000,Diesel,8125,0
365000,Diesel,8125,0
850000,Diesel,14000,0
350000,Diesel,9375,0
225000,Diesel,3571,0
665000,Diesel,112000,0
275000,Petrol,2394,1
2750000,Diesel,10250,1
484999,Diesel,8125,0
565000,Diesel,10833,0
425000,Diesel,7635,0
925000,Diesel,9375,0
565000,Diesel,8000,0
525000,Diesel,9285,0
1650000,Diesel,13750,1
1475000,Petrol,3900,1
1100000,Petrol,2500,1
670000,Petrol,1420,1
750000,Diesel,7662,1
760000,Petrol,9223,1
390000,Diesel,10264,0
425000,Petrol,4236,1
770000,Diesel,12934,0
775000,Petrol,11086,1
2150000,Diesel,8600,1
3800000,Diesel,3333,1
1580000,Diesel,10750,1
4950000,Diesel,15000,1
535000,Diesel,10520,0
550000,Petrol,4972,1
670000,Petrol,1420,1
625000,Petrol,1986,1
520000,Petrol,2627,1
239000,Petrol,8200,0
2600000,Diesel,11790,1
750000,Diesel,7662,1
229999,Petrol,5536,0
1300000,Diesel,7312,1
385000,Diesel,5777,0
760000,Petrol,9223,1
600000,Diesel,11626,0
3800000,Diesel,3333,1
1580000,Diesel,10750,1
4950000,Diesel,15000,1
535000,Diesel,10520,0
550000,Petrol,4972,1
670000,Petrol,1420,1
625000,Petrol,1986,1
520000,Petrol,2627,1
239000,Petrol,8200,0
2600000,Diesel,11790,1
750000,Diesel,7662,1
229999,Petrol,5536,0
1300000,Diesel,7312,1
385000,Diesel,5777,0
760000,Petrol,9223,1
600000,Diesel,11626,0
3800000,Diesel,3333,1
1580000,Diesel,10750,1
4950000,Diesel,15000,1
535000,Diesel,10520,0
550000,Petrol,4972,1
670000,Petrol,1420,1
625000,Petrol,1986,1
520000,Petrol,2627,1
239000,Petrol,8200,0
2600000,Diesel,11790,1
750000,Diesel,7662,1
229999,Petrol,5536,0
1300000,Diesel,7312,1
385000,Diesel,5777,0
760000,Petrol,9223,1
600000,Diesel,11626,0
3800000,Diesel,3333,1
1580000,Diesel,10750,1
4950000,Diesel,15000,1
535000,Diesel,10520,0
550000,Petrol,4972,1
670000,Petrol,1420,1
625000,Petrol,1986,1
520000,Petrol,2627,1
239000,Petrol,8200,0
2600000,Diesel,11790,1
750000,Diesel,7662,1
229999,Petrol,5536,0
1300000,Diesel,7312,1
385000,Diesel,5777,0
760000,Petrol,9223,1
600000,Diesel,11626,0
900000,Diesel,7000,1
229999,Petrol,1635,1
800000,Diesel,30000,0
600000,Diesel,20000,0
380000,Petrol,2500,1
1600000,Diesel,750,1
425000,Diesel,5000,0
710000,Petrol,2000,1
450000,Petrol,1316,1
210000,Petrol,12500,0
270000,Petrol,5000,0
540000,Petrol,5833,1
360000,Diesel,25812,0
250000,LPG,11075,0
925000,Petrol,5500,1
969999,Diesel,7500,1
900000,Diesel,7500,1
311000,Diesel,14000,0
300000,Petrol,1250,1
600000,Petrol,6666,1
550000,Diesel,8333,0
600000,Petrol,11666,0
250000,Petrol,4750,0
250000,Petrol,4750,0
400000,Petrol,5000,1
600000,Petrol,6000,1
600000,Petrol,2000,1
700000,Diesel,1400,1
250000,Diesel,9090,0
650000,Diesel,16666,0
600000,Diesel,6000,1
250000,Petrol,12000,0
475000,Petrol,10500,0
325000,Diesel,16666,0
639000,Petrol,5641,1
415000,Petrol,8167,0
1199000,Diesel,6018,1
525000,CNG,7028,0
425000,Petrol,7414,0
699000,Diesel,7900,1
325000,Petrol,4412,0
275000,Petrol,5168,0
269000,Petrol,7625,0
399000,Diesel,5506,0
475000,Diesel,11271,0
249000,Petrol,4112,0
1549000,Diesel,6030,1
254999,Petrol,5420,0
269000,Petrol,5838,0
665000,Diesel,8444,0
299000,Petrol,7795,0
550000,Diesel,7142,0
4000000,Diesel,22666,1
500000,Petrol,10000,0
325000,Diesel,7500,0
1200000,Diesel,12500,1
229999,Petrol,10000,0
525000,Petrol,3660,1
325000,Petrol,6876,0
1500000,Diesel,16666,1
400000,Petrol,5000,1
550000,Petrol,11630,0
900000,Diesel,7956,1
700000,Diesel,15000,0
890000,Diesel,8666,1
490000,Diesel,9897,0
525000,Petrol,11729,0
330000,Petrol,6928,0
790000,Diesel,13630,0
1700000,Diesel,18750,1
750000,Diesel,13886,0
409999,Diesel,8077,0
220000,Petrol,8740,0
290000,Petrol,5000,1
600000,Diesel,3926,1
470000,Petrol,4000,1
875000,Petrol,480,1
300000,Petrol,25000,0
2800000,Diesel,5000,1
1330000,Diesel,22798,0
220000,Diesel,6365,0
250000,Diesel,7500,0
919999,Diesel,15000,0
380000,Petrol,12156,0
450000,Diesel,5111,0
770000,Petrol,2000,1
550000,Diesel,26666,0
400000,Petrol,4375,1
450000,Petrol,12500,0
300000,Petrol,10714,0
425000,Diesel,9000,0
350000,Petrol,2400,1
550000,Diesel,3249,1
500000,Petrol,10000,0
600000,Diesel,10000,0
1150000,Diesel,8810,1
475000,Petrol,4100,1
260000,Petrol,2848,0
350000,Petrol,12500,0
750000,Diesel,5248,1
350000,Petrol,1914,1
611000,Diesel,8600,1
325000,Petrol,4625,1
225000,Petrol,5333,0
300000,Petrol,4134,0
711000,Diesel,5955,0
851000,Diesel,8942,1
500000,Petrol,3571,1
450000,Petrol,1666,1
744000,Diesel,26500,0
370000,Petrol,20500,0
350000,Diesel,21666,0
1300000,Diesel,11666,1
550000,Petrol,12500,0
400000,Petrol,3750,1
275000,Petrol,6363,0
285000,Petrol,18000,0
900000,Diesel,16000,0
1700000,Diesel,1666,1
650000,Petrol,5000,1
500000,Petrol,5000,1
320000,Petrol,10000,0
450000,Diesel,15000,0
350000,Diesel,18000,0
400000,Petrol,15000,0
200000,Petrol,3333,1
1200000,Diesel,12500,1
615000,Petrol,13333,0
500000,Petrol,2290,1
600000,Petrol,7500,1
425000,Diesel,22500,0
400000,Petrol,12500,0
509999,Petrol,1666,1
450000,Diesel,10000,0
210000,Petrol,6000,0
940000,Diesel,21333,0
750000,Diesel,10000,0
610000,Diesel,20000,0
450000,Diesel,8333,0
409999,Diesel,6222,0
300000,Petrol,3500,1
400000,Diesel,13375,0
222000,Petrol,6363,0
3800000,Diesel,3333,1
1580000,Diesel,10750,1
4950000,Diesel,15000,1
535000,Diesel,10520,0
550000,Petrol,4972,1
670000,Petrol,1420,1
625000,Petrol,1986,1
520000,Petrol,2627,1
239000,Petrol,8200,0
2600000,Diesel,11790,1
750000,Diesel,7662,1
229999,Petrol,5536,0
1300000,Diesel,7312,1
385000,Diesel,5777,0
760000,Petrol,9223,1
600000,Diesel,11626,0
3800000,Diesel,3333,1
1580000,Diesel,10750,1
4950000,Diesel,15000,1
535000,Diesel,10520,0
550000,Petrol,4972,1
670000,Petrol,1420,1
625000,Petrol,1986,1
520000,Petrol,2627,1
239000,Petrol,8200,0
2600000,Diesel,11790,1
750000,Diesel,7662,1
229999,Petrol,5536,0
1300000,Diesel,7312,1
385000,Diesel,5777,0
760000,Petrol,9223,1
600000,Diesel,11626,0
735000,Diesel,6144,0
285000,Diesel,8255,0
350000,Petrol,4434,0
290000,Diesel,7965,0
890000,Diesel,10054,1
385000,Petrol,1147,1
425000,Petrol,2088,1
525000,Petrol,2436,1
550000,Petrol,2437,1
271000,Petrol,5444,0
1490000,Diesel,6898,1
490000,Petrol,5180,1
260000,Petrol,5372,0
455000,Diesel,7978,0
421000,Petrol,3973,1
550000,Diesel,10800,0
330000,Petrol,4750,0
390000,Diesel,5050,0
599000,Diesel,7826,1
250000,Petrol,5000,0
2700000,Diesel,8333,1
350000,Petrol,2500,1
475000,Diesel,10000,0
4700000,Diesel,1500,1
500000,Diesel,16666,0
250000,Diesel,17142,0
350000,Petrol,2500,1
4000000,Diesel,6714,1
1900000,Petrol,5000,1
409999,Diesel,9666,0
1050000,Diesel,11666,1
320000,Petrol,7500,0
1000000,Diesel,5000,1
1770000,Diesel,6250,1
950000,Diesel,6666,1
750000,Diesel,16666,0
220000,Petrol,6000,0
1000000,Diesel,12500,1
660000,Diesel,29000,0
716000,Diesel,16666,0
675000,Petrol,11000,1
325000,Diesel,10000,0
950000,Diesel,10000,1
250000,Diesel,3571,0
4000000,Petrol,22666,1
210000,Petrol,2857,1
725000,Diesel,8783,1
550000,Diesel,10000,0
475000,Petrol,5000,1
500000,Petrol,6625,1
1300000,Diesel,11666,1
1050000,Diesel,10000,1
300000,Petrol,1250,1
600000,Petrol,5000,1
900000,Diesel,12500,1
550000,Petrol,12500,0
400000,Petrol,3750,1
300000,Diesel,11250,0
640000,Petrol,3833,1
380000,Petrol,7385,0
650000,Petrol,23333,0
550000,Petrol,11666,0
650000,Diesel,7893,0
3800000,Diesel,3333,1
1490000,Diesel,5000,1
4950000,Diesel,15000,1
1140000,Petrol,7679,1
3050000,Diesel,7500,1
550000,Petrol,4972,1
625000,Petrol,1986,1
520000,Petrol,2627,1
239000,Petrol,8200,0
2600000,Diesel,11790,1
229999,Petrol,5536,0
1300000,Diesel,7312,1
585000,Petrol,10902,1
825000,Petrol,3737,1
280000,Diesel,6500,0
725000,Petrol,9843,1
300000,Diesel,15000,0
375000,Petrol,11666,0
1950000,Diesel,21200,1
270000,Petrol,6666,0
280000,Petrol,7209,0
250000,Petrol,7142,0
790000,Diesel,6523,1
1200000,Petrol,9866,1
950000,Diesel,5000,1
340000,Petrol,25000,0
825000,Diesel,3375,1
3100000,Petrol,7333,1
780000,Diesel,8333,1
690000,Petrol,13000,0
245000,Petrol,12000,0
790000,Diesel,16333,0
680000,Petrol,16200,0
425000,Petrol,5000,1
1100000,Diesel,15000,1
715000,Diesel,5833,1
1580000,Diesel,10750,1
1750000,Diesel,21273,1
1750000,Diesel,14622,1
1850000,Petrol,8891,1
950000,Diesel,7131,1
310000,Petrol,5447,1
575000,Diesel,66,1
490000,Diesel,5500,1
480000,Petrol,13315,0
3500000,Diesel,10600,1
370000,Petrol,3333,1
835000,Diesel,3500,1
650000,Petrol,11000,1
670000,Diesel,5699,1
950000,Diesel,18250,0
690000,Petrol,2428,1
670000,Petrol,4647,1
925000,Diesel,6691,1
250000,Petrol,5000,0
509999,Diesel,8400,0
520000,Diesel,15714,0
950000,Diesel,9206,1
450000,Petrol,11666,0
480000,Diesel,8333,0
2490000,Diesel,6571,1
790000,Diesel,9111,0
1015000,Diesel,6666,1
520000,Diesel,12000,0
1100000,Diesel,10000,1
200000,Diesel,13937,0
525000,Diesel,12000,0
500000,Petrol,8000,0
675000,Diesel,32265,0
250000,Diesel,3571,0
450000,Petrol,2000,1
200000,Diesel,9444,0
525000,Diesel,7000,0
475000,Diesel,18333,0
250000,Petrol,11500,0
400000,Diesel,7000,0
425000,Diesel,9000,0
260000,Petrol,7500,0
450000,Diesel,6333,1
650000,Diesel,12333,0
285000,Petrol,10000,0
725000,Petrol,8666,1
625000,Petrol,6000,1
550000,Petrol,4600,1
240000,Petrol,4444,0
600000,Diesel,3857,1
350000,Diesel,7222,0
245000,Petrol,5333,0
600000,Diesel,11200,0
2400000,Diesel,7500,1
620000,Diesel,11428,0
635000,Petrol,1892,1
400000,Diesel,12222,0
550000,Diesel,14666,0
200000,Petrol,3000,0
750000,Diesel,30000,0
229999,Petrol,1687,1
350000,Petrol,2500,1
450000,Petrol,2833,1
250000,Diesel,13333,0
225000,Diesel,13333,0
300000,Diesel,11250,0
375000,Diesel,12000,0
390000,Diesel,11250,0
600000,Petrol,2500,1
375000,Petrol,2500,1
700000,Petrol,1100,1
455000,Petrol,10000,0
375000,Petrol,2500,1
341000,Petrol,4498,1
450000,Petrol,3750,1
1900000,Diesel,25000,1
500000,Diesel,12000,0
819999,Diesel,17000,0
430000,Diesel,4000,1
750000,Diesel,20000,0
1500000,Diesel,7735,1
630000,Diesel,10000,0
1085000,Diesel,5000,1
550000,Petrol,8333,1
260000,Diesel,8125,0
780000,Diesel,16666,0
535000,Petrol,11167,0
350000,Petrol,4444,0
425000,Petrol,8250,0
300000,Petrol,7575,0
250000,Petrol,6721,0
315000,Diesel,15985,0
200000,Petrol,8333,0
300000,Petrol,5000,0
300000,Diesel,11125,0
380000,Petrol,15385,0
250000,Petrol,67216,0
310000,Diesel,11981,0
260000,Petrol,4545,0
850000,Diesel,8000,1
250000,Diesel,12222,0
715000,Diesel,33428,0
220000,Diesel,7000,0
300000,Diesel,18888,0
220000,Petrol,10000,0
380000,Petrol,3000,1
300000,Diesel,13777,0
650000,Petrol,4753,1
300000,Petrol,1938,1
700000,Diesel,5920,1
310000,Petrol,5987,0
500000,Petrol,4000,1
415000,Petrol,5096,0
550000,Diesel,9509,0
415000,Diesel,11622,0
450000,Diesel,13782,0
580000,Petrol,6400,1
300000,Diesel,27231,0
1200000,Diesel,20000,0
400000,Diesel,17694,0
850000,Diesel,15000,0
2500000,Diesel,3888,1
780000,Diesel,17500,0
3200000,Diesel,14250,1
350000,Petrol,1000,1
525000,Diesel,16333,0
580000,Diesel,23333,0
695000,Diesel,23333,0
2700000,Diesel,2500,1
1300000,Diesel,17500,1
450000,Diesel,16000,0
619000,Petrol,1500,1
1700000,Diesel,16666,1
925000,Diesel,25000,0
450000,Diesel,6666,0
600000,Diesel,1895,1
700000,Diesel,10000,0
486000,Petrol,6625,1
400000,Diesel,11250,0
275000,Petrol,11666,0
580000,Diesel,11400,0
375000,Petrol,11666,0
600000,Diesel,15000,0
300000,Petrol,5000,1
630000,Diesel,13333,0
210000,Diesel,1721,1
725000,Diesel,15714,0
530000,Diesel,16666,0
350000,Diesel,5250,0
229999,Petrol,7600,0
800000,Diesel,11666,1
425000,Diesel,19558,0
610000,Petrol,5000,1
550000,Diesel,12000,0
200000,Petrol,15000,0
720000,Petrol,1500,1
350000,Diesel,19000,0
400000,Petrol,5000,1
570000,Petrol,8750,1
210000,Petrol,10400,0
800000,Diesel,17333,0
700000,Diesel,9750,1
200000,Diesel,2868,0
