selling_price,fuel,km/year,Rent/Own
325000,Diesel,11474,0
650000,Petrol,4000,1
350000,Diesel,10276,0
600000,Diesel,16000,0
400000,Diesel,16818,0
1800000,Diesel,8666,1
650000,Petrol,10000,1
800000,Petrol,7650,1
802000,Petrol,5000,1
430000,Diesel,7000,0
650000,Petrol,5750,1
450000,Diesel,23500,0
250000,Petrol,10875,0
287000,Diesel,7777,0
675000,Diesel,12000,0
600000,Petrol,5000,1
600000,Petrol,666,1
640000,Petrol,4000,1
600000,Petrol,5833,1
290000,LPG,4142,0
600000,Petrol,5000,1
325000,Petrol,3750,1
200000,Diesel,4917,0
2800000,Diesel,13333,1
550000,Diesel,15000,0
250000,Petrol,13500,0
580000,Diesel,7777,0
300000,Diesel,20555,0
1200000,Diesel,4100,1
650000,Petrol,2000,1
950000,Petrol,13798,1
385000,Diesel,5777,0
700000,Petrol,8000,1
750000,Diesel,8833,1
290000,Petrol,5000,1
675000,Diesel,11000,0
530000,Diesel,9166,0
1485000,Diesel,6857,1
325000,Diesel,10144,0
400000,Diesel,10000,0
380000,Diesel,17750,0
750000,Petrol,9000,1
390000,Petrol,11250,0
1825000,Diesel,7000,1
3256000,Diesel,8500,1
370000,Diesel,10000,0
380000,Diesel,10375,0
395000,Petrol,6666,1
360000,Diesel,14545,0
451000,Diesel,16666,0
434999,Petrol,3333,1
800000,Diesel,22285,0
675000,Diesel,7500,1
400000,Diesel,21250,0
200000,Petrol,8333,0
400000,Diesel,5000,0
1400000,Diesel,25000,0
800000,Diesel,2500,1
315000,Petrol,5857,0
700000,Petrol,8000,1
585000,Diesel,10200,0
350000,Petrol,4285,1
495000,Diesel,11428,0
500000,Petrol,12500,0
345000,Petrol,5500,0
500000,Petrol,1666,1
360000,Petrol,6600,0
210000,Petrol,2272,0
220000,Petrol,9428,0
250000,Petrol,4000,0
990000,Diesel,29200,0
530000,Petrol,7142,1
575000,Diesel,10000,0
400000,Diesel,11000,0
680000,Diesel,10000,0
1000000,Diesel,11428,1
346000,Diesel,5359,0
450000,Diesel,3333,1
500000,Petrol,2500,1
700000,Diesel,4000,1
280000,Petrol,12940,0
475000,Petrol,5000,1
300000,Diesel,4166,0
200999,Petrol,5714,0
320000,Diesel,8888,0
300000,Petrol,2307,0
700000,Petrol,1111,1
500000,Diesel,18333,0
500000,Petrol,4000,1
484999,Petrol,4500,1
380000,Petrol,8333,0
480000,Petrol,5000,1
350000,Petrol,8750,0
300000,Petrol,20000,0
509000,Petrol,15000,0
650000,Diesel,16000,0
400000,Diesel,4444,0
1380000,Diesel,8333,1
1000000,Diesel,8000,1
420000,Diesel,10000,0
525000,Diesel,22000,0
325000,Diesel,12272,0
450000,Petrol,975,1
650000,Diesel,11333,0
600000,Diesel,11626,0
650000,Petrol,1620,1
750000,Diesel,8019,1
850000,Petrol,6369,1
315000,Petrol,4617,1
415000,Petrol,4702,1
640000,Diesel,14557,0
780000,Petrol,7765,1
2595000,Diesel,19910,1
850000,Diesel,9782,1
900000,Diesel,9130,1
1150000,Petrol,12831,1
215000,Diesel,10777,0
400000,Petrol,8000,0
550000,Petrol,30000,0
245000,Petrol,10400,0
950000,Petrol,8750,1
350000,Petrol,7500,0
370000,Petrol,7500,0
250000,Petrol,6000,0
2600000,Diesel,4750,1
229999,Petrol,16000,0
750000,Diesel,7250,1
320000,Petrol,10000,0
1100000,Diesel,6666,1
270000,Petrol,4400,0
300000,Petrol,5555,0
200000,Diesel,5555,0
400000,Petrol,12500,0
229999,Diesel,20000,0
430000,Diesel,4000,1
300000,Diesel,10000,0
350000,Petrol,8750,0
450000,Diesel,15000,0
250000,Petrol,7500,0
650000,Diesel,34857,0
525000,Petrol,3750,1
500000,Diesel,10000,0
450000,Diesel,6625,0
229999,CNG,10000,0
700000,Diesel,25000,0
545000,Petrol,7300,1
200000,Petrol,7500,0
500000,Diesel,20000,0
450000,Petrol,2000,1
760000,Diesel,9800,1
300000,Petrol,3666,1
800000,Diesel,12000,1
680000,Diesel,6666,1
1300000,Diesel,14000,1
500000,Petrol,12000,0
3500000,Diesel,5833,1
300000,Diesel,7500,0
641000,Petrol,6250,1
650000,Diesel,8333,1
495000,Diesel,8721,0
324000,Petrol,3750,0
2100000,Diesel,18301,1
200000,Petrol,11666,0
320000,Diesel,10000,0
300000,Petrol,3416,1
800000,Diesel,22500,0
420000,Diesel,8333,0
875000,Diesel,10000,1
580000,Diesel,10000,0
650000,Diesel,15000,0
400000,Petrol,2142,1
250000,Petrol,4375,0
250000,Petrol,6363,0
590000,Diesel,8783,1
225000,Diesel,11457,0
900000,Diesel,9400,1
375000,Petrol,6822,1
320000,Petrol,4932,1
525000,Diesel,4625,1
650000,Diesel,4035,1
575000,Diesel,6751,1
355000,Petrol,5603,0
470000,Diesel,6273,1
221000,Petrol,2692,0
580000,Diesel,5658,0
325000,Petrol,5584,0
495000,Petrol,5655,0
290000,Petrol,1714,1
375000,Petrol,923,1
211000,Diesel,4312,0
280000,Petrol,3709,1
400000,Petrol,7401,0
850000,Diesel,9166,1
550000,Diesel,8000,0
550000,Diesel,8000,0
1000000,Diesel,13333,1
350000,Diesel,24285,0
830000,Diesel,11666,1
850000,Diesel,25000,0
213000,Petrol,10000,0
660000,Diesel,8333,1
415000,Petrol,12241,0
650000,Diesel,8476,0
1250000,Diesel,7000,1
715000,Diesel,6250,1
715000,Diesel,6250,1
565000,Diesel,9400,0
325000,Diesel,7214,0
409999,Diesel,3111,1
300000,Petrol,8888,0
700000,Diesel,30000,0
800000,Diesel,2857,1
265000,Petrol,8000,0
630000,Diesel,8333,1
3800000,Diesel,3333,1
1580000,Diesel,10750,1
4950000,Diesel,15000,1
535000,Diesel,10520,0
550000,Petrol,4972,1
670000,Petrol,1420,1
625000,Petrol,1986,1
520000,Petrol,2627,1
239000,Petrol,8200,0
2600000,Diesel,11790,1
750000,Diesel,7662,1
229999,Petrol,5536,0
1300000,Diesel,7312,1
385000,Diesel,5777,0
760000,Petrol,9223,1
600000,Diesel,11626,0
260000,Diesel,7142,0
450000,Diesel,3666,0
500000,Petrol,7600,1
260000,Petrol,4444,0
869999,Diesel,16000,0
690000,Petrol,13333,0
825000,Diesel,12000,0
360000,Petrol,6000,0
220000,Petrol,6666,0
515000,Diesel,1666,1
300000,Petrol,5000,0
260000,Diesel,7142,0
450000,Diesel,3666,0
500000,Petrol,7600,1
260000,Petrol,4444,0
750000,Petrol,3750,1
869999,Diesel,16000,0
950000,Diesel,8888,0
690000,Petrol,13333,0
825000,Diesel,12000,0
700000,Diesel,8333,1
450000,Diesel,7500,0
750000,Diesel,500,1
774000,Petrol,439,1
711000,Petrol,484,1
600000,Diesel,8780,1
455000,Diesel,15436,0
650000,Diesel,2500,1
200000,Petrol,6250,0
875000,Diesel,14800,0
750000,Diesel,10000,1
725000,Diesel,11000,1
1100000,Diesel,20000,0
2700000,Diesel,7500,1
280000,Petrol,4600,0
200000,Petrol,4545,0
300000,Petrol,7500,0
800000,Petrol,13333,1
500000,Petrol,2666,1
250000,Petrol,4375,0
250000,Diesel,7272,0
480000,Diesel,8181,0
630000,Petrol,20000,0
550000,Diesel,11188,0
550000,Petrol,2666,1
465000,Petrol,4333,1
220000,Petrol,4177,0
520000,Petrol,5000,1
1000000,Diesel,5000,1
725000,Diesel,7500,1
500000,Diesel,3100,1
250000,Petrol,5000,0
700000,Diesel,12739,0
200000,Diesel,12000,0
1100000,Diesel,20000,0
600000,Petrol,2500,1
1700000,Diesel,5000,1
451000,Diesel,16666,0
370000,Petrol,12000,0
2700000,Diesel,7500,1
280000,Petrol,4600,0
350000,Petrol,7500,0
250000,Petrol,5000,0
500000,Petrol,7500,1
200000,Petrol,4545,0
800000,Diesel,17333,0
1200000,Diesel,12500,1
200000,Diesel,14285,0
400000,Diesel,14000,0
550000,Diesel,12857,0
349000,Diesel,16666,0
458000,Diesel,11428,0
300000,Petrol,11666,0
850000,Diesel,16666,0
750000,Diesel,12500,0
300000,CNG,60000,0
275000,Petrol,32000,0
830000,Petrol,10000,1
380000,Petrol,6250,0
300000,Petrol,7272,0
300000,Petrol,5528,0
385000,Diesel,7600,0
221000,Petrol,4636,0
381000,Diesel,7600,0
250999,Petrol,5833,0
380000,Diesel,7600,0
751000,Diesel,16000,0
1250000,Diesel,10000,1
229999,Petrol,9285,0
1250000,Diesel,12000,1
245000,Petrol,13600,0
321000,Diesel,8125,0
509999,Diesel,11000,0
400000,Diesel,9375,0
370000,Petrol,11250,0
291000,Diesel,12857,0
295000,Petrol,5000,0
375000,Petrol,5000,1
1150000,Diesel,19333,0
650000,Diesel,5000,1
300000,Petrol,17500,0
450000,Diesel,8888,0
580000,Petrol,20000,0
550000,Petrol,979,1
450000,Diesel,8750,0
220000,Petrol,10000,0
310000,Petrol,7674,0
650000,Petrol,6750,1
300000,Petrol,8437,0
200000,Petrol,8750,0
285000,Petrol,4337,0
335000,Petrol,4719,0
375000,Petrol,5130,0
235000,Petrol,5588,0
345000,Petrol,8258,0
365000,Diesel,10260,0
400000,Petrol,6857,0
250000,Petrol,5000,0
465000,Diesel,7785,0
300000,Petrol,2500,1
655000,Petrol,8333,1
500000,Petrol,8333,1
465000,Petrol,10510,0
263000,Diesel,5384,0
250000,Petrol,10000,0
250000,Petrol,6000,0
229999,Petrol,16000,0
270000,Petrol,4400,0
650000,Diesel,35000,0
509999,Diesel,8000,0
280000,Petrol,3300,0
300000,Petrol,3500,1
400000,Diesel,13375,0
222000,Petrol,6363,0
650000,Petrol,1500,1
450000,Diesel,13520,0
450000,Petrol,15000,0
825000,Diesel,8750,1
1250000,Petrol,1100,1
215000,Petrol,8500,0
625000,Diesel,9714,0
615000,Diesel,5000,1
550000,Diesel,90000,0
1500000,Diesel,13333,1
1350000,Diesel,7500,1
217000,Petrol,7500,0
700000,Diesel,26666,0
575000,Diesel,20000,0
450000,Diesel,17777,0
320000,Diesel,12470,0
550000,Diesel,11714,0
1100000,Petrol,1000,1
950000,Diesel,8500,1
425000,Diesel,21428,0
500000,Diesel,13333,0
349000,Diesel,15000,0
390000,Diesel,12857,0
225000,Diesel,14333,0
280000,Petrol,8000,0
1650000,Diesel,13750,1
1475000,Petrol,3900,1
1100000,Petrol,2500,1
670000,Petrol,1420,1
750000,Diesel,7662,1
760000,Petrol,9223,1
390000,Diesel,10264,0
425000,Petrol,4236,1
770000,Diesel,12934,0
775000,Petrol,11086,1
720000,Petrol,1500,1
539000,Petrol,3333,1
420000,Petrol,12500,0
350000,Petrol,12680,0
380000,Petrol,4166,1
200000,Petrol,10000,0
280000,Petrol,12500,0
200000,Petrol,4000,0
1050000,Diesel,10000,1
1150000,Petrol,4941,1
910000,Diesel,8675,1
300000,Petrol,3500,1
225000,Diesel,10000,0
790000,Diesel,6523,1
1200000,Petrol,9866,1
930000,Diesel,6666,1
210000,Petrol,6000,0
950000,Diesel,5000,1
650000,Diesel,10000,1
550000,Petrol,25500,0
340000,Petrol,25000,0
825000,Diesel,3375,1
509999,Petrol,7000,1
3800000,Diesel,3333,1
1580000,Diesel,10750,1
4950000,Diesel,15000,1
535000,Diesel,10520,0
550000,Petrol,4972,1
670000,Petrol,1420,1
625000,Petrol,1986,1
520000,Petrol,2627,1
239000,Petrol,8200,0
2600000,Diesel,11790,1
750000,Diesel,7662,1
229999,Petrol,5536,0
1300000,Diesel,7312,1
385000,Diesel,5777,0
760000,Petrol,9223,1
600000,Diesel,11626,0
3800000,Diesel,3333,1
1580000,Diesel,10750,1
4950000,Diesel,15000,1
535000,Diesel,10520,0
550000,Petrol,4972,1
670000,Petrol,1420,1
625000,Petrol,1986,1
520000,Petrol,2627,1
239000,Petrol,8200,0
2600000,Diesel,11790,1
750000,Diesel,7662,1
229999,Petrol,5536,0
1300000,Diesel,7312,1
385000,Diesel,5777,0
760000,Petrol,9223,1
600000,Diesel,11626,0
650000,Diesel,17500,0
400000,Petrol,15000,0
300000,Petrol,6000,0
250000,Petrol,888,1
500000,Petrol,5000,1
300000,Diesel,12222,0
740000,Diesel,7500,1
484999,Petrol,2503,1
999000,Diesel,4960,1
1050000,Diesel,2000,1
3899000,Diesel,7333,1
235000,Petrol,4310,0
350000,Petrol,2542,1
465000,Diesel,6853,1
1900000,Petrol,5029,1
450000,Diesel,5714,0
790000,Diesel,8752,1
900000,Diesel,10000,1
450000,Diesel,14159,0
425000,Petrol,1850,1
250000,Petrol,4750,1
300000,Diesel,17142,0
275000,Petrol,4285,0
600000,Petrol,10875,1
790000,Diesel,6523,1
1200000,Petrol,9866,1
950000,Diesel,5000,1
340000,Petrol,25000,0
825000,Diesel,3375,1
3100000,Petrol,7333,1
780000,Diesel,8333,1
690000,Petrol,13000,0
245000,Petrol,12000,0
790000,Diesel,16333,0
680000,Petrol,16200,0
425000,Petrol,5000,1
1100000,Diesel,15000,1
715000,Diesel,5833,1
370000,Petrol,11250,0
291000,Diesel,12857,0
350000,Petrol,4000,1
650000,Diesel,9666,0
350000,Petrol,5714,0
440000,Diesel,7777,0
270000,Petrol,7500,0
1150000,Diesel,19285,0
238000,Petrol,11666,0
260000,Diesel,13636,0
480000,Diesel,11666,0
595000,Petrol,6750,1
1295000,Diesel,4500,1
515000,Petrol,5333,1
325000,Diesel,5222,0
925000,Petrol,7333,1
844999,Petrol,7500,1
925000,Petrol,6666,1
300000,Diesel,7500,0
325000,Diesel,13333,0
600000,Diesel,22500,0
700000,Petrol,10000,1
490000,Petrol,10000,0
380000,Diesel,12500,0
550000,Petrol,10333,0
225000,Petrol,5875,0
570000,Petrol,3733,1
305000,Petrol,11666,0
240000,LPG,4545,0
700000,Diesel,9166,1
288000,Petrol,6666,0
800000,Diesel,18750,0
430000,Petrol,23250,0
325000,Petrol,4285,1
450000,Diesel,9125,0
630000,Diesel,13000,0
350000,Diesel,6111,0
350000,Diesel,29166,0
600000,Petrol,10000,1
750000,Diesel,6666,1
270000,Petrol,6666,0
350000,Petrol,8125,0
1225000,Petrol,7333,1
1000000,Petrol,9545,1
780000,Diesel,10704,1
625000,Petrol,22819,0
265000,Petrol,3818,0
210000,Petrol,6000,0
940000,Diesel,21333,0
750000,Diesel,10000,0
610000,Diesel,20000,0
450000,Diesel,8333,0
409999,Diesel,6222,0
650000,Diesel,20000,0
650000,Diesel,20000,0
500000,Petrol,3333,1
340000,Petrol,4375,0
800000,Petrol,5620,1
1010000,Diesel,15000,0
595000,Diesel,14000,0
265000,Petrol,20000,0
310000,Petrol,11000,0
700000,Diesel,18571,0
450000,Diesel,12666,0
1300000,Diesel,3333,1
425000,Diesel,9000,0
550000,Diesel,3249,1
500000,Petrol,10000,0
1150000,Diesel,8810,1
475000,Petrol,4100,1
260000,Petrol,2848,0
350000,Petrol,12500,0
750000,Diesel,5248,1
350000,Petrol,1914,1
611000,Diesel,8600,1
325000,Petrol,4625,1
280000,Petrol,4355,1
300000,Petrol,4134,0
711000,Diesel,5955,0
851000,Diesel,8942,1
260000,Diesel,5289,0
1044999,Diesel,13000,1
550000,Diesel,6692,0
250999,Diesel,8461,0
600000,Petrol,5150,1
550000,Diesel,15777,0
800000,Diesel,6250,1
500000,Petrol,5000,1
535000,Diesel,10520,0
396000,Petrol,5728,1
600000,Diesel,7142,0
575000,Petrol,15000,0
520000,Petrol,5000,1
1400000,Diesel,10000,1
600000,Petrol,2533,1
400000,Petrol,3571,1
560000,Petrol,13704,0
400000,Petrol,2500,1
459999,Petrol,13333,0
450000,Diesel,10750,0
300000,Diesel,2777,0
300000,Diesel,2777,0
3200000,Diesel,10000,1
240000,Petrol,1250,1
700000,Diesel,10000,1
420000,Petrol,4200,1
350000,Petrol,4000,1
550000,Diesel,5333,1
750000,Diesel,12857,0
420000,Diesel,6250,0
420000,Diesel,6250,0
200000,Petrol,3846,0
590000,Diesel,8783,1
225000,Diesel,11457,0
860000,Diesel,17500,0
900000,Diesel,9400,1
375000,Petrol,6822,1
525000,Petrol,3660,1
320000,Petrol,4932,1
525000,Diesel,4625,1
650000,Diesel,4035,1
575000,Diesel,6751,1
355000,Petrol,5603,0
470000,Diesel,6273,1
221000,Petrol,2692,0
400000,Diesel,6250,0
650000,Diesel,5000,1
400000,Petrol,4545,0
550000,Diesel,18933,0
861999,Diesel,6666,1
782000,Petrol,4666,1
836000,Diesel,8666,1
696000,Petrol,27785,0
596000,Diesel,24352,0
612000,Petrol,21085,0
340000,Diesel,15000,0
550000,Petrol,5000,1
890000,Diesel,10000,1
715000,Petrol,4000,1
735000,Diesel,6144,0
495000,Petrol,2391,1
1025000,Petrol,2250,1
750000,Diesel,11666,0
600000,Diesel,15000,0
325000,Diesel,7775,0
2800000,Diesel,6125,1
450000,Petrol,6250,0
1150000,Diesel,6625,1
210000,Petrol,5291,0
4500000,Petrol,3266,1
825000,Petrol,3399,1
2750000,Diesel,3250,1
670000,Petrol,8500,1
600000,Petrol,13250,0
1700000,Diesel,5000,1
500000,Diesel,17142,0
600000,Petrol,2600,1
235000,Petrol,4600,0
390000,Diesel,10000,0
600000,Diesel,11666,0
450000,Petrol,3175,1
250000,Diesel,8000,0
1400000,Diesel,6666,1
300000,Petrol,6666,0
800000,Petrol,4750,1
2600000,Diesel,4750,1
300000,Petrol,5555,0
295000,Diesel,10000,0
650000,Petrol,5729,1
200000,Petrol,6773,0
250000,Diesel,17337,0
430000,Petrol,25289,0
450000,Petrol,6000,1
350000,Petrol,11250,0
475000,Petrol,9319,0
470000,Petrol,9697,0
200000,Diesel,10138,0
650000,Diesel,12873,0
400000,Petrol,4545,0
409999,Diesel,12857,0
640000,Diesel,8333,1
750000,Diesel,23333,0
450000,Petrol,6666,0
425000,Petrol,1500,1
250000,Petrol,4375,0
250000,Petrol,6363,0
620000,Diesel,14000,0
300000,Petrol,6666,0
800000,Petrol,4750,1
450000,Petrol,7500,1
450000,Diesel,4739,0
725000,Diesel,7777,0
250000,Petrol,5000,0
350000,Petrol,13750,0
511000,Petrol,23333,0
300000,Diesel,8888,0
1100000,Petrol,10000,0
500000,Petrol,10000,0
350000,Petrol,10000,0
300000,Petrol,5555,0
400000,Diesel,7777,0
550000,Diesel,15714,0
250000,Diesel,17333,0
800000,Diesel,20000,0
300000,Petrol,8333,0
1200000,Diesel,11000,1
355000,Petrol,10000,0
520000,Diesel,8333,0
500000,Diesel,2888,1
1800000,Diesel,7142,1
800000,Diesel,6666,1
550000,Petrol,14285,0
260000,Diesel,15000,0
750000,Diesel,13800,0
1350000,Diesel,24000,0
1230000,Diesel,17500,1
220000,Diesel,13750,0
330000,Petrol,4888,0
210000,Petrol,5555,0
300000,Diesel,20857,0
426000,Petrol,5000,1
265000,Petrol,10000,0
480000,Diesel,8888,0
875000,Petrol,3333,1
3800000,Diesel,3333,1
1580000,Diesel,10750,1
4950000,Diesel,15000,1
535000,Diesel,10520,0
550000,Petrol,4972,1
670000,Petrol,1420,1
625000,Petrol,1986,1
520000,Petrol,2627,1
239000,Petrol,8200,0
2600000,Diesel,11790,1
750000,Diesel,7662,1
229999,Petrol,5536,0
1300000,Diesel,7312,1
385000,Diesel,5777,0
760000,Petrol,9223,1
600000,Diesel,11626,0
450000,Petrol,20000,0
450000,Petrol,20000,0
200000,Petrol,7500,0
675000,Diesel,7500,1
260000,Petrol,7500,0
500000,Petrol,7500,1
500000,Petrol,11666,0
1770000,Diesel,6250,1
515000,Diesel,10000,0
520000,CNG,5000,1
490000,Petrol,6950,1
434999,Petrol,4390,1
380000,Petrol,3000,1
495000,Diesel,8000,0
300000,Petrol,8333,0
430000,Petrol,3750,1
370000,Diesel,20000,0
750000,Petrol,5500,1
300000,CNG,10000,0
300000,Petrol,15000,0
650000,Diesel,8000,1
509999,Diesel,6250,1
600000,Diesel,30000,0
229999,Petrol,10000,0
245000,Petrol,10000,0
600000,Diesel,10000,0
375000,Petrol,5000,1
1450000,Diesel,6666,1
620000,Diesel,11666,0
275000,Diesel,16000,0
700000,Diesel,8750,1
450000,Diesel,8333,0
240000,Petrol,2500,1
350000,Petrol,2400,1
650000,Diesel,16319,0
400000,Petrol,6666,1
1100000,Diesel,2000,1
2200000,Diesel,4000,1
800000,Petrol,4500,1
490000,Diesel,5000,0
836000,Petrol,3233,1
1249000,Diesel,4800,1
1240000,Diesel,6500,1
1068000,Petrol,9000,1
1189000,Diesel,10000,1
700000,Petrol,9000,1
350000,Petrol,8000,0
750000,Diesel,16000,0
509999,Petrol,6250,1
363000,Petrol,3592,1
229999,Petrol,4409,0
550000,Petrol,10000,0
2000000,Diesel,18571,1
390000,Diesel,9000,0
260000,Petrol,4545,0
220000,Petrol,7500,0
370000,Petrol,5000,1
650000,Diesel,10000,1
280000,Petrol,9250,0
540000,Diesel,16000,0
800000,Petrol,6666,1
515000,Diesel,5000,1
221000,Diesel,5909,0
245000,Petrol,7166,0
260000,Petrol,4666,0
550000,Diesel,7300,0
434999,Petrol,4833,1
450000,Diesel,11875,0
290000,Petrol,3571,1
265000,Petrol,2000,1
325000,Petrol,8142,0
550000,Diesel,7428,0
275000,Petrol,5222,0
690000,Diesel,14600,0
200000,Diesel,5555,0
900000,Diesel,8333,1
950000,Petrol,5500,1
475000,Petrol,10000,0
821000,Petrol,8333,1
459999,Diesel,24770,0
