selling_price,fuel,km/year,Rent/Own
815000,Diesel,14000,0
1200000,Diesel,10000,1
1000000,Diesel,7500,1
400000,Diesel,30000,0
325000,Diesel,10000,0
735000,Diesel,6144,0
285000,Diesel,8255,0
350000,Petrol,4434,0
290000,Diesel,7965,0
890000,Diesel,10054,1
385000,Petrol,1147,1
425000,Petrol,2088,1
525000,Petrol,2436,1
550000,Petrol,2437,1
271000,Petrol,5444,0
1490000,Diesel,6898,1
490000,Petrol,5180,1
260000,Petrol,5372,0
455000,Diesel,7978,0
421000,Petrol,3973,1
550000,Diesel,10800,0
330000,Petrol,4750,0
390000,Diesel,5050,0
599000,Diesel,7826,1
738000,Petrol,4000,1
300000,Petrol,6000,0
280000,Diesel,11000,0
225000,Diesel,32980,0
200000,Petrol,5714,0
650000,Diesel,22500,0
380000,Petrol,4750,1
380000,Petrol,4750,1
254999,Diesel,4285,0
850000,Petrol,11125,1
650000,Petrol,5200,1
650000,Petrol,5200,1
300000,Petrol,5833,0
300000,Petrol,17142,0
200000,Diesel,14285,0
220000,Petrol,8740,0
290000,Petrol,5000,1
300000,Petrol,8333,0
600000,Diesel,3926,1
470000,Petrol,4000,1
400000,Petrol,7500,1
250000,Petrol,3636,0
875000,Petrol,480,1
425000,Petrol,2000,1
300000,Petrol,25000,0
700000,Diesel,7000,1
650000,Diesel,16750,0
800000,Diesel,15000,0
675000,Diesel,17500,0
516000,Petrol,15000,0
450000,Petrol,11428,0
500000,Petrol,4000,1
575000,Diesel,10000,0
550000,Petrol,8166,1
347000,Petrol,5000,0
275000,Diesel,13750,0
550000,Petrol,3833,1
349000,Diesel,12500,0
250000,Petrol,3636,0
400000,Petrol,8000,0
250000,Diesel,16428,0
575000,Petrol,12500,0
1300000,Diesel,5000,1
425000,Petrol,7500,0
470000,CNG,5000,1
310000,Petrol,1700,1
400000,Diesel,9043,0
215000,Diesel,10777,0
310000,Petrol,6666,0
750000,Diesel,12500,1
260000,Petrol,4545,0
420000,Diesel,22142,0
335000,Petrol,8200,0
2650000,Diesel,15000,1
2675000,Diesel,18666,1
2675000,Diesel,15000,1
500000,Petrol,8571,0
290000,Petrol,15000,0
600000,Petrol,40000,0
1250000,Diesel,10000,1
270000,Diesel,12000,0
400000,Diesel,12222,0
850000,Diesel,4181,1
470000,Diesel,15227,0
250999,Diesel,10000,0
495000,Diesel,3975,1
310000,CNG,7387,0
540000,Petrol,6240,1
665000,Diesel,10200,0
1295000,Diesel,5800,1
675000,Diesel,10180,0
980000,Diesel,3333,1
320000,Diesel,8571,0
600000,Diesel,14400,0
300000,Petrol,19200,0
305000,Diesel,9428,0
300000,Diesel,10000,0
539000,Petrol,1208,1
300000,Petrol,4166,0
707000,Diesel,20000,0
495000,CNG,7000,0
200000,Diesel,3888,0
509999,Petrol,7000,1
475000,Petrol,7666,1
425000,Petrol,5714,1
950000,Diesel,5000,1
535000,Diesel,13333,0
325000,Diesel,7000,0
350000,Diesel,9090,0
345000,Diesel,6550,0
1025000,Diesel,14000,1
340000,Petrol,11200,0
425000,Diesel,9000,0
550000,Diesel,3249,1
500000,Petrol,10000,0
1150000,Diesel,8810,1
475000,Petrol,4100,1
260000,Petrol,2848,0
350000,Petrol,12500,0
750000,Diesel,5248,1
350000,Petrol,1914,1
611000,Diesel,8600,1
325000,Petrol,4625,1
225000,Petrol,5333,0
300000,Petrol,4134,0
711000,Diesel,5955,0
851000,Diesel,8942,1
275000,Petrol,729,1
350000,Diesel,20000,0
409999,Petrol,8750,0
500000,Diesel,14444,0
800000,Petrol,3750,1
525000,Diesel,16111,0
300000,Petrol,7000,0
800000,Diesel,11666,1
825000,Petrol,3399,1
265000,Petrol,5488,0
250999,Petrol,8158,0
471000,Petrol,6837,1
650000,Diesel,2500,1
650000,Diesel,2500,1
245000,CNG,8013,0
221000,Petrol,7889,0
271000,Petrol,7411,0
290000,Petrol,8888,0
525000,Petrol,9750,1
377000,Petrol,9419,0
763000,Diesel,10740,1
450000,Petrol,7198,1
701000,Diesel,15998,0
520000,Petrol,16666,0
550000,Diesel,25000,0
420000,Diesel,16666,0
1150000,Diesel,6666,1
680000,Petrol,11500,1
425000,Diesel,4444,0
936999,Petrol,15200,1
210000,Petrol,10000,0
260000,Diesel,12500,0
250000,Diesel,14000,0
500000,Diesel,11111,0
490000,Petrol,10000,0
1000000,Diesel,600,1
530000,Petrol,2378,1
840000,Diesel,12303,1
229999,Petrol,6666,0
200000,Petrol,11666,0
250000,Diesel,24000,0
540000,Petrol,833,1
700000,Petrol,3333,1
320000,Diesel,10000,0
475000,Diesel,18000,0
210000,Diesel,1721,1
650000,Diesel,8333,1
2900000,Diesel,10000,1
425000,Diesel,2500,1
619000,Petrol,1500,1
415000,Petrol,12241,0
265000,Petrol,7857,0
281000,Diesel,6666,0
211000,Diesel,10000,0
550000,Petrol,3666,1
350000,Diesel,15714,0
420000,Petrol,4972,1
270000,Petrol,3494,1
399000,Petrol,4038,1
440000,Petrol,6996,0
250000,Petrol,4954,0
650000,Diesel,11580,0
270000,Petrol,9876,0
390000,Petrol,12165,0
1500000,Diesel,16666,1
225000,Petrol,5000,0
1600000,Diesel,13333,1
800000,Petrol,5000,1
320000,Diesel,6250,0
300000,Petrol,5000,0
740000,Petrol,8333,1
350000,Petrol,650,1
280000,Petrol,5714,0
675000,Diesel,16666,0
300000,Petrol,2000,1
300000,Diesel,9230,0
690000,Diesel,15000,0
300000,Diesel,11666,0
1250000,Diesel,7500,1
799000,Diesel,7926,1
1000000,Diesel,16363,0
250000,Diesel,4285,0
200000,Petrol,5000,0
500000,Petrol,6625,1
900000,Diesel,12500,1
700000,Diesel,32000,0
520000,Diesel,8200,0
600000,Petrol,5000,1
400000,Petrol,6000,0
550000,Petrol,5000,1
550000,Diesel,12000,0
320000,Diesel,9125,0
500000,Petrol,10666,0
360000,Petrol,8833,0
655000,Diesel,21000,0
200000,LPG,11000,0
375000,Diesel,16666,0
470000,Diesel,12116,0
550000,Diesel,15109,0
210000,Petrol,4166,0
270000,Petrol,6666,0
300000,Petrol,7272,0
1451000,Diesel,10125,1
1085000,Diesel,5000,1
245000,Diesel,6250,0
300000,Petrol,6666,0
350000,Diesel,20000,0
635000,Petrol,6250,1
325000,Petrol,4522,0
1150000,Diesel,16375,1
890000,Petrol,2666,1
750000,Petrol,1200,1
280000,Petrol,7209,0
690000,Petrol,3724,1
1575000,Petrol,3333,1
325000,Diesel,13125,0
690000,Diesel,10250,1
650000,Diesel,6750,0
375000,Diesel,5714,0
525000,Diesel,8875,0
330000,Petrol,14500,0
280000,Petrol,9575,0
470000,Petrol,5714,1
350000,Diesel,11000,0
480000,Petrol,7000,0
620000,Diesel,12000,0
250000,Petrol,8285,0
350000,Diesel,8888,0
465000,Diesel,21666,0
425000,Petrol,5000,1
370000,Petrol,12000,0
340000,Petrol,6000,0
620000,Petrol,7000,1
270000,Diesel,6666,0
400000,Diesel,11666,0
260000,Petrol,6666,0
490000,Diesel,11666,0
1700000,Diesel,5000,1
250000,Petrol,5000,0
500000,Petrol,7500,1
500000,Petrol,2000,1
1800000,Diesel,14142,1
320000,Petrol,6923,0
250000,Petrol,3357,0
550000,Petrol,6666,1
600000,Petrol,550,1
210000,Petrol,40000,0
210000,Petrol,1666,1
380000,Petrol,4000,1
600000,Petrol,2500,1
490000,Petrol,5400,1
250000,Petrol,4166,1
1050000,Petrol,1100,1
570000,Petrol,11019,0
785000,Diesel,6000,1
850000,Diesel,10000,1
619000,Petrol,10000,1
500000,Diesel,3333,0
210000,Diesel,35000,0
1900000,Diesel,10000,1
4800000,Diesel,3140,1
710000,Diesel,27500,0
1500000,Petrol,10000,1
550000,Petrol,5000,1
500000,Diesel,18750,0
300000,Diesel,27777,0
300000,Petrol,10000,0
295000,Petrol,3500,1
587000,CNG,26666,0
300000,Petrol,7142,0
350000,Petrol,22000,0
800000,Petrol,16666,0
270000,Diesel,35000,0
540000,Petrol,15000,0
300000,Diesel,10000,0
330000,Diesel,7875,0
250000,Diesel,6875,0
250000,Diesel,6875,0
240000,Petrol,10000,0
545000,Petrol,5000,1
300000,Petrol,8000,0
240000,Petrol,12500,0
360000,Petrol,5000,1
250000,Diesel,7777,0
475000,Diesel,52500,0
700000,Diesel,12500,0
1290000,Diesel,1000,1
425000,Petrol,2000,1
500000,Petrol,3333,1
800000,Petrol,1666,1
265000,Petrol,6250,0
320000,Petrol,8333,0
1300000,Diesel,11000,1
1500000,Diesel,11666,1
1800000,Diesel,22000,1
420000,Petrol,26666,0
350000,Petrol,6250,1
850000,Petrol,6333,1
525000,Petrol,4750,1
470000,Diesel,24333,0
900000,Diesel,12250,0
800000,Diesel,12500,1
250000,Petrol,3750,1
700000,Petrol,8333,1
800000,Diesel,12500,0
660000,Diesel,8625,0
721000,Petrol,5000,1
300000,Petrol,11666,0
1000000,Diesel,5000,1
300000,Petrol,8000,0
450000,Diesel,15000,0
545000,Diesel,10000,0
844999,Diesel,6666,1
700000,Diesel,18600,0
650000,Diesel,31800,0
400000,Petrol,5000,1
535000,Diesel,11666,0
459999,Diesel,12500,0
300000,Diesel,9090,0
280000,Petrol,4285,0
500000,Petrol,10000,0
1200000,Petrol,600,1
300000,Petrol,8000,0
600000,Diesel,34000,0
1350000,Diesel,17500,1
1040000,Diesel,14000,1
720000,Diesel,17500,0
225000,Petrol,6500,0
300000,Diesel,7077,0
700000,Diesel,24933,0
500000,Diesel,8000,0
720000,Diesel,5000,1
740000,Diesel,15000,0
800000,Diesel,22500,0
1100000,Diesel,50000,0
210000,Diesel,6250,0
375000,Petrol,9166,0
300000,Diesel,6363,0
550000,Diesel,7142,0
750000,Diesel,10000,1
250000,Petrol,8645,0
900000,Diesel,5480,0
685000,Diesel,12800,0
540000,Diesel,9285,0
610000,Diesel,11000,0
254999,Petrol,2400,0
280000,Petrol,9120,0
370000,Petrol,6250,1
710000,Diesel,10000,1
1200000,Petrol,5000,1
229999,Petrol,7000,0
310000,Petrol,5000,1
320000,Petrol,6666,0
700000,Diesel,15000,0
300000,Petrol,7872,0
830000,Diesel,13333,1
220000,Diesel,13750,0
330000,Petrol,4888,0
210000,Petrol,5555,0
229999,Diesel,20000,0
229999,Petrol,6363,0
400000,Diesel,12500,0
300000,Diesel,6250,0
300000,Diesel,12222,0
700000,Petrol,8666,1
975000,Diesel,13000,1
500000,Diesel,10833,0
240000,Petrol,7142,0
280000,Petrol,9000,0
500000,Diesel,8333,0
200000,Petrol,7500,0
250000,Petrol,8333,0
610000,Diesel,9166,0
290000,Diesel,8888,0
300000,Diesel,32777,0
225000,Petrol,13333,0
400000,Petrol,5000,1
570000,Petrol,8750,1
500000,Petrol,4000,1
360000,Petrol,1333,1
530000,Petrol,2708,1
250000,Petrol,4166,0
600000,Petrol,3899,1
570000,Diesel,7833,0
850000,Diesel,10713,0
1680000,Diesel,14403,0
300000,Petrol,12500,0
231999,Petrol,6666,0
495000,Petrol,1250,1
700000,Petrol,2142,1
421000,Diesel,5625,0
841000,Diesel,333,1
295000,Petrol,5500,0
220000,Petrol,2500,0
250000,Diesel,4375,0
300000,Petrol,4444,0
245000,Petrol,1665,1
650000,Diesel,5012,1
760000,Diesel,10623,1
395000,Diesel,6410,0
495000,Diesel,13000,0
525000,Diesel,7000,1
420000,Diesel,28924,0
210000,Diesel,3136,0
650000,Petrol,10000,1
2300000,Diesel,13000,1
525000,Diesel,8000,1
650000,Diesel,12000,0
540000,Diesel,18333,0
750000,Diesel,7250,1
980000,Diesel,16666,0
250000,Diesel,12857,0
550000,Petrol,11666,0
320000,Petrol,12500,0
275000,Petrol,5000,0
550000,Diesel,27781,0
250000,Diesel,10000,0
520000,Diesel,3888,1
600000,Diesel,14285,0
470000,Diesel,14833,0
365000,Diesel,15000,0
430000,Petrol,4250,1
240000,Diesel,12857,0
800000,Diesel,12857,0
240000,LPG,18333,0
800000,Diesel,2142,1
350000,Petrol,4222,0
399000,Diesel,9208,0
300000,Diesel,11000,0
1280000,Diesel,5666,1
1000000,Diesel,12000,1
500000,Petrol,6250,0
650000,Diesel,11333,0
250999,Diesel,10000,0
600000,Petrol,2500,1
300000,Petrol,4000,1
850000,Petrol,4166,1
470000,CNG,2000,1
600000,Petrol,12500,0
800000,Diesel,22000,0
250000,Diesel,10909,0
1490000,Diesel,5509,1
600000,Diesel,10000,0
302000,Diesel,10000,0
950000,Diesel,8888,0
1400000,Diesel,5000,1
620000,Petrol,16250,0
449000,Diesel,10000,0
600000,Petrol,833,1
700000,Diesel,7000,1
250000,Diesel,4444,0
550000,Petrol,21000,0
675000,Diesel,11000,0
530000,Diesel,9166,0
325000,Diesel,10144,0
370000,Diesel,10000,0
360000,Diesel,10000,0
650000,Petrol,6666,0
285000,Diesel,12732,0
260000,Diesel,11166,0
869999,Petrol,7500,1
425000,Diesel,8500,0
490000,Diesel,4666,0
221000,Diesel,18766,0
724000,Diesel,9796,1
440000,Petrol,6571,0
511000,Diesel,9666,0
790000,Diesel,4400,1
640000,Petrol,9250,1
650000,Diesel,15000,0
600000,Diesel,10000,1
600000,Diesel,4285,1
795000,Diesel,11666,1
495000,Diesel,10000,0
1580000,Diesel,10750,1
1750000,Diesel,21273,1
1350000,Diesel,11333,1
350000,Diesel,20714,0
300000,Petrol,8333,0
1750000,Diesel,14622,1
500000,Diesel,23333,0
2575000,Diesel,9000,1
345000,Petrol,8285,0
220000,Diesel,12500,0
1850000,Petrol,8891,1
585000,Petrol,3500,1
950000,Diesel,7131,1
625000,Petrol,4600,1
1035000,Petrol,5750,1
310000,Petrol,5447,1
600000,Diesel,24925,0
3100000,Diesel,2500,1
650000,Diesel,7093,1
550000,Petrol,9091,0
1260000,Diesel,9805,1
660000,Petrol,9644,1
700000,Petrol,2778,1
235000,Diesel,4631,0
475000,Diesel,10000,0
795000,Diesel,7584,0
8900000,Petrol,2600,1
3200000,Diesel,5000,1
1860000,Petrol,9000,1
4200000,Diesel,9090,1
850000,Petrol,9666,1
585000,Diesel,21360,0
380000,Diesel,10756,0
650000,Diesel,17500,0
600000,Petrol,10000,1
434999,Petrol,4066,1
525000,Diesel,8937,0
4800000,Diesel,6499,1
430000,Diesel,33333,0
900000,Petrol,3675,1
400000,Petrol,12500,0
950000,Petrol,12000,1
220000,Diesel,12500,0
375000,Petrol,5000,1
350000,Petrol,20000,0
1300000,Diesel,10000,1
225000,Diesel,10000,0
930000,Diesel,6666,1
550000,Petrol,25500,0
280000,Petrol,7857,0
360000,Petrol,2000,1
900000,Petrol,3750,1
550000,Diesel,4812,1
775000,Petrol,11666,1
800000,Diesel,12081,0
400000,Diesel,10909,0
500000,Diesel,12000,0
320000,Petrol,11428,0
300000,Diesel,11250,0
650000,Diesel,10000,1
285000,Petrol,4666,1
530000,Diesel,45000,0
1025000,Diesel,9500,1
950000,Diesel,6000,1
725000,Petrol,7494,1
919999,Petrol,10250,1
700000,Diesel,5000,1
725000,Diesel,9000,1
840000,Petrol,7661,1
365000,Petrol,3933,1
665000,Diesel,10188,0
225000,Petrol,4285,0
624000,Diesel,4893,1
500000,Petrol,4166,1
750000,Petrol,4513,1
785000,Diesel,6666,1
225000,Petrol,3000,0
300000,Diesel,20000,0
680000,Diesel,4000,1
700000,Diesel,8000,1
1100000,Diesel,23333,0
550000,Diesel,5486,1
320000,Petrol,7764,0
390000,Petrol,5376,1
550000,Diesel,8318,0
370000,Petrol,6650,0
509999,Diesel,11059,0
450000,Petrol,12123,0
5500000,Diesel,15470,1
550000,Diesel,10197,0
400000,Diesel,5695,0
585000,Diesel,13525,0
500000,Petrol,15000,0
800000,Petrol,5000,1
500000,Diesel,7000,0
350000,Petrol,5000,1
940000,Diesel,11666,0
300000,Petrol,5666,0
550000,Diesel,14500,0
850000,Petrol,4166,1
650000,Petrol,5200,1
365000,CNG,19500,0
650000,Petrol,5200,1
260000,Petrol,5833,0
250000,Petrol,14285,0
225000,Diesel,10000,0
930000,Diesel,6666,1
550000,Petrol,25500,0
280000,Petrol,7857,0
360000,Petrol,2000,1
900000,Petrol,3750,1
550000,Diesel,4812,1
775000,Petrol,11666,1
800000,Diesel,12081,0
400000,Diesel,10909,0
580000,Diesel,17142,0
320000,Petrol,11428,0
300000,Diesel,11250,0
800000,Diesel,15000,0
245000,Diesel,6250,0
300000,Petrol,6666,0
350000,Diesel,20000,0
430999,Petrol,3500,1
335000,Petrol,14000,0
350000,Petrol,12750,0
315000,Petrol,18666,0
1100000,Diesel,17500,0
225000,Petrol,3709,0
4500000,Diesel,20000,1
1151000,Diesel,17000,0
220000,Petrol,5000,0
750000,Petrol,3750,1
784000,Diesel,13333,0
500000,Petrol,12500,0
350000,Petrol,6666,0
1400000,Diesel,16666,1
525000,Petrol,4700,1
930000,Diesel,3000,1
440000,CNG,3525,1
434999,Petrol,4200,1
250000,Petrol,2800,0
940000,Diesel,8750,1
1050000,Diesel,7750,1
825000,Diesel,11600,0
229999,Petrol,2777,0
375000,Petrol,7200,0
640000,Diesel,11125,0
800000,Diesel,17777,0
300000,Petrol,5365,0
440000,Petrol,4666,1
595000,CNG,8085,0
450000,Diesel,13750,0
690000,Diesel,12500,0
300000,Petrol,2500,1
280000,Diesel,13333,0
535000,Diesel,10520,0
520000,Diesel,11714,0
550000,Petrol,4972,1
280000,Diesel,6666,0
225000,Diesel,9750,0
750000,Petrol,8039,1
535000,Petrol,7673,1
1250000,Diesel,4734,1
650000,Petrol,12458,0
295000,Petrol,7169,0
480000,Diesel,11384,0
575000,Diesel,10540,0
509999,Diesel,12000,0
200000,Petrol,7500,0
449000,Diesel,10000,0
426000,Diesel,1000,1
650000,Petrol,1500,1
260000,Diesel,12500,0
260000,Petrol,7500,0
450000,Diesel,6333,1
320000,Diesel,8888,0
650000,Diesel,12333,0
285000,Petrol,10000,0
725000,Petrol,8666,1
625000,Petrol,6000,1
550000,Petrol,4600,1
240000,Petrol,4444,0
600000,Diesel,3857,1
350000,Diesel,7222,0
245000,Petrol,5333,0
927999,Diesel,18000,0
399000,Diesel,9166,0
350000,Diesel,15000,0
250000,Petrol,4166,1
675000,Diesel,8714,0
950000,Diesel,10000,1
409999,CNG,15000,0
225000,Diesel,6000,0
290000,Diesel,7000,0
675000,Diesel,9125,0
421000,Diesel,9857,0
350000,Petrol,769,1
830000,Diesel,13333,1
700000,Diesel,22500,0
530000,Petrol,16229,0
800000,Diesel,12387,1
580000,Petrol,3000,1
300000,Petrol,16950,0
300000,Petrol,6000,0
700000,Diesel,12833,0
500000,Diesel,24000,0
1400000,Diesel,16500,1
500000,Diesel,10000,0
520000,Diesel,11714,0
509999,Diesel,12000,0
556000,Petrol,12000,0
225000,Diesel,17142,0
325000,Diesel,8125,0
365000,Diesel,8125,0
850000,Diesel,14000,0
350000,Diesel,9375,0
225000,Diesel,3571,0
665000,Diesel,112000,0
275000,Petrol,2394,1
2750000,Diesel,10250,1
484999,Diesel,8125,0
565000,Diesel,10833,0
425000,Diesel,7635,0
925000,Diesel,9375,0
565000,Diesel,8000,0
525000,Diesel,9285,0
409999,Petrol,5454,0
570000,Petrol,1666,1
550000,Diesel,11400,0
1250000,Diesel,3295,1
700000,Diesel,12489,0
600000,Diesel,10808,0
925000,Diesel,16899,0
1800000,Diesel,25200,0
565000,Petrol,7666,1
295000,Diesel,9230,0
819999,Diesel,13333,1
819999,Diesel,20000,0
320000,Petrol,6666,0
550000,Diesel,8333,0
590000,Diesel,24500,0
1050000,Diesel,10000,1
950000,Diesel,12500,1
1000000,Diesel,7500,1
500000,Diesel,15000,0
450000,Diesel,17500,0
720000,Diesel,8750,1
500000,Diesel,5000,1
780000,Diesel,12500,1
1225000,Diesel,11666,1
800000,Diesel,23000,0
509999,Petrol,5000,1
465000,Diesel,8333,0
625000,Petrol,13000,0
490000,Diesel,16500,0
880000,Diesel,16000,0
290000,Petrol,6125,0
685000,Diesel,18000,0
300000,Petrol,4166,0
680000,Diesel,11000,1
480000,Diesel,14428,0
630000,Diesel,11000,0
500000,Diesel,16666,0
350000,Diesel,10500,0
425000,Diesel,21250,0
495000,Diesel,17500,0
465000,Diesel,8333,0
625000,Petrol,13000,0
490000,Diesel,16500,0
880000,Diesel,16000,0
290000,Petrol,6125,0
685000,Diesel,18000,0
300000,Petrol,4166,0
680000,Diesel,11000,1
480000,Diesel,14428,0
630000,Diesel,11000,0
500000,Diesel,16666,0
350000,Diesel,10500,0
425000,Diesel,21250,0
495000,Diesel,17500,0
614000,Petrol,1000,1
200000,Petrol,4000,0
290000,Petrol,6500,0
680000,Diesel,20000,0
300000,Diesel,12222,0
740000,Diesel,7500,1
630000,Diesel,8333,1
484999,Petrol,2503,1
999000,Diesel,4960,1
1050000,Diesel,2000,1
3899000,Diesel,7333,1
235000,Petrol,4310,0
200000,Petrol,11666,0
350000,Petrol,2542,1
465000,Diesel,6853,1
1900000,Petrol,5029,1
1000000,Diesel,7500,1
2800000,Diesel,5000,1
470000,Diesel,28333,0
415000,Petrol,5000,1
500000,Diesel,11714,0
400000,Diesel,7777,0
500000,Diesel,15000,0
750000,Diesel,20000,0
600000,Diesel,18888,0
865000,Diesel,18000,0
225000,Petrol,4339,0
